Computed integral_e = -0.006733065156982 +/- 0.000940755100349104
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  146   -0.00721   -0.00721
Computed integral_e = -0.006781527813716 +/- 0.000257446953752311
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  147   -0.00721   -0.00721
Computed integral_e = -0.006613443760222 +/- 0.000218416667361469
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  148   -0.00721   -0.00721
Computed integral_e = -0.007082065909916 +/- 0.000131964104369367
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  149   -0.00721   -0.00721
Computed integral_e = -0.007044038055245 +/- 0.00022261076060568
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  150   -0.00721   -0.00721
Computed integral_e = -0.007161440518409 +/- 0.00026564319145219
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  151   -0.00721   -0.00721
Computed integral_e = -0.007157374236774 +/- 0.000179596041105251
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  152   -0.00721   -0.00721
Computed integral_e = -0.007385795973212 +/- 0.000485154168597437
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  153   -0.00819   -0.00819
Computed integral_e = -0.007338841073440 +/- 0.000184161499404043
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  154   -0.00819   -0.00819
Computed integral_e = -0.007157452722688 +/- 0.000825738215169649
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  155   -0.00819   -0.00819
Computed integral_e = -0.007396768845421 +/- 0.00118306746436345
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  156   -0.00819   -0.00819
Computed integral_e = -0.007747772797753 +/- 0.000749725086456945
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  157   -0.00819   -0.00819
Computed integral_e = -0.007617804132742 +/- 0.00022769224984026
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  158   -0.00819   -0.00819
Computed integral_e = -0.007775140221260 +/- 0.000736599283360975
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  159   -0.00819   -0.00819
Computed integral_e = -0.007276182364921 +/- 0.000121214176605676
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  160   -0.00819   -0.00819
Computed integral_e = -0.007801765939658 +/- 0.000455766022898806
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  161   -0.00819   -0.00819
Computed integral_e = -0.007481262844244 +/- 0.000805551189816051
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  162   -0.00819   -0.00819
Computed integral_e = -0.007302923015541 +/- 0.000139392356342588
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  163   -0.00819   -0.00819
Computed integral_e = -0.007882949403322 +/- 0.000542949247007667
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  164   -0.00819   -0.00819
Computed integral_e = -0.008178178375912 +/- 0.000547088659513102
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  165   -0.00819   -0.00819
Computed integral_e = -0.008156130489719 +/- 0.000772051531889162
Computed integral_e = -0.008190265738513 +/- 0.000651535449041628
  166   -0.00819   -0.00819
Computed integral_e = -0.008219943904005 +/- 0.000781263639850524
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  167   -0.00911   -0.00911
Computed integral_e = -0.008430430795800 +/- 0.000807867454098004
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  168   -0.00911   -0.00911
Computed integral_e = -0.008626514330451 +/- 0.000730244048159408
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  169   -0.00911   -0.00911
Computed integral_e = -0.007994679038964 +/- 0.000161620921409481
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  170   -0.00911   -0.00911
Computed integral_e = -0.008573775113395 +/- 0.000246137083109632
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  171   -0.00911   -0.00911
Computed integral_e = -0.008949800441671 +/- 0.000586926265567087
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  172   -0.00911   -0.00911
Computed integral_e = -0.008775645191922 +/- 0.000843909742724764
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  173   -0.00911   -0.00911
Computed integral_e = -0.008865593948126 +/- 0.000729955712629514
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  174   -0.00911   -0.00911
Computed integral_e = -0.008436649697635 +/- 0.000252795531456015
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  175   -0.00911   -0.00911
Computed integral_e = -0.008966290643653 +/- 0.00102800803853282
Computed integral_e = -0.009113282857856 +/- 0.000922630013295872
  176   -0.00911   -0.00911
Computed integral_e = -0.009246554396258 +/- 0.000853460214661985
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  177   -0.01044   -0.01045
Computed integral_e = -0.009552236580857 +/- 0.000514661903587198
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  178   -0.01044   -0.01045
Computed integral_e = -0.009179830389864 +/- 0.00143905125157617
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  179   -0.01044   -0.01045
Computed integral_e = -0.009011458987360 +/- 0.000879915336234795
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  180   -0.01044   -0.01045
Computed integral_e = -0.009419296585841 +/- 0.00141750715533591
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  181   -0.01044   -0.01045
Computed integral_e = -0.009822968439386 +/- 0.000349508580752814
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  182   -0.01044   -0.01045
Computed integral_e = -0.009741796290260 +/- 0.000344231287244612
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  183   -0.01044   -0.01045
Computed integral_e = -0.009583785025919 +/- 0.00131896705298269
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  184   -0.01044   -0.01045
Computed integral_e = -0.010228156569829 +/- 0.000523865849743347
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  185   -0.01044   -0.01045
Computed integral_e = -0.010425840178369 +/- 0.00047891225543076
Computed integral_e = -0.010445499829797 +/- 0.000801219909560986
  186   -0.01044   -0.01045
Computed integral_e = -0.010506116144831 +/- 0.000691918250036354
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
  187   -0.01176   -0.01176
Computed integral_e = -0.010839197200967 +/- 0.000417660891294896
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
  188   -0.01176   -0.01176
Computed integral_e = -0.009504244503884 +/- 0.00135410101365154
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
  189   -0.01176   -0.01176
Computed integral_e = -0.010930638819210 +/- 0.000439371244254231
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
  190   -0.01176   -0.01176
Computed integral_e = -0.011623815159500 +/- 6.39904254244664e-05
Computed integral_e = -0.011757138362545 +/- 0.000336027592143679
  191   -0.01176   -0.01176
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
Computed integral_e = -0.007345299296596 +/- 3.32587461882921e-05
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  192   -0.01188   -0.01188
Computed integral_e = -0.011501138278780 +/- 0.000145803003761822
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  193   -0.01188   -0.01188
Computed integral_e = -0.000099808347846 +/- 9.98083478459585e-05
Computed integral_e = -0.009265088919901 +/- 0.000491390507186266
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  194   -0.01188   -0.01188
Computed integral_e = -0.009765444631007 +/- 0.00120715123102904
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  195   -0.01188   -0.01188
Computed integral_e = -0.005092139739306 +/- 0.000309110816705624
Computed integral_e = -0.009333082928829 +/- 0.000806419838443113
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  196   -0.01188   -0.01188
Computed integral_e = -0.004986356371633 +/- 0.000164977753400571
Computed integral_e = -0.009418157103381 +/- 0.000852873680513221
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  197   -0.01188   -0.01188
Computed integral_e = -0.011115906845785 +/- 0.000396264256445044
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  198   -0.01188   -0.01188
Computed integral_e = -0.011522344086315 +/- 0.000487600113523289
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  199   -0.01188   -0.01188
Computed integral_e = -0.011868258667118 +/- 0.000157165454825501
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  200   -0.01188   -0.01188
Computed integral_e = -0.011618193370345 +/- 0.000312352292434566
Computed integral_e = -0.011876359142179 +/- 0.000172719940434872
  201   -0.01188   -0.01188
Computed integral_e = -0.012176188034104 +/- 0.000232774408227901
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  202   -0.01381   -0.01381
Computed integral_e = -0.012472101647812 +/- 0.000409895532441761
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  203   -0.01381   -0.01381
Computed integral_e = -0.011662843928832 +/- 0.000567996342429024
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  204   -0.01381   -0.01381
Computed integral_e = -0.006737040585779 +/- 0.000354039167165842
Computed integral_e = -0.010144704104047 +/- 0.000725942838132106
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  205   -0.01381   -0.01381
Computed integral_e = -0.006674180198976 +/- 0.000165848780034406
Computed integral_e = -0.010202212627651 +/- 0.000734182798520271
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  206   -0.01381   -0.01381
Computed integral_e = -0.012768350988996 +/- 0.000542041251950511
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  207   -0.01381   -0.01381
Computed integral_e = -0.011670577159175 +/- 0.000315274926434069
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  208   -0.01381   -0.01381
Computed integral_e = -0.012438290828217 +/- 0.00122040232487799
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  209   -0.01381   -0.01381
Computed integral_e = -0.013279000407915 +/- 0.000806635147638757
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  210   -0.01381   -0.01381
Computed integral_e = -0.011804847657848 +/- 0.00166546427788573
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  211   -0.01381   -0.01381
Computed integral_e = -0.011790095607472 +/- 0.000270446258104818
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  212   -0.01381   -0.01381
Computed integral_e = -0.012461193345487 +/- 0.00191997860282733
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  213   -0.01381   -0.01381
Computed integral_e = -0.007877205789329 +/- 0.00060480336839293
Computed integral_e = -0.010997301584917 +/- 0.000428884600261947
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  214   -0.01381   -0.01381
Computed integral_e = -0.007859804929292 +/- 0.000528440385412805
Computed integral_e = -0.011043947888110 +/- 0.000415430140993208
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  215   -0.01381   -0.01381
Computed integral_e = -0.013694801078670 +/- 0.00172306194528786
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  216   -0.01381   -0.01381
Computed integral_e = -0.013639533399227 +/- 0.00185331420639561
Computed integral_e = -0.013814547286566 +/- 0.00175987477704265
  217   -0.01381   -0.01381
Computed integral_e = -0.014174612019721 +/- 0.00187707175082681
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  218   -0.01563   -0.01563
Computed integral_e = -0.013787634706613 +/- 0.0023635492670117
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  219   -0.01563   -0.01563
Computed integral_e = -0.014455467464991 +/- 0.00200041356608887
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  220   -0.01563   -0.01563
Computed integral_e = -0.014341578584414 +/- 0.00249165164443269
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  221   -0.01563   -0.01563
Computed integral_e = -0.014537221839488 +/- 0.00275888113361769
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  222   -0.01563   -0.01563
Computed integral_e = -0.014844333284681 +/- 0.00204007375208918
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  223   -0.01563   -0.01563
Computed integral_e = -0.014829648979738 +/- 0.00259701222186422
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  224   -0.01563   -0.01563
Computed integral_e = -0.015230743077781 +/- 0.00239811280812274
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  225   -0.01563   -0.01563
Computed integral_e = -0.014050148499047 +/- 0.00398895751588055
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  226   -0.01563   -0.01563
Computed integral_e = -0.014481827380267 +/- 0.00417621536643959
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  227   -0.01563   -0.01563
Computed integral_e = -0.009176555053493 +/- 0.000759521867570433
Computed integral_e = -0.012784722685912 +/- 0.00110976065263984
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  228   -0.01563   -0.01563
Computed integral_e = -0.007889354418815 +/- 0.00656624821132686
Computed integral_e = -0.012997634941184 +/- 0.000684563618365287
Computed integral_e = -0.015629479568422 +/- 0.00386246604400939
  229   -0.01563   -0.01563
Computed integral_e = -0.015872140485248 +/- 0.00216900629602985
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  230   -0.01683   -0.01684
Computed integral_e = -0.008407337624187 +/- 0.00696220708134846
Computed integral_e = -0.013154411773083 +/- 0.000746034958108347
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  231   -0.01683   -0.01684
Computed integral_e = -0.008390219896079 +/- 0.000427757595310694
Computed integral_e = -0.013157833965360 +/- 0.00171774996863863
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  232   -0.01683   -0.01684
Computed integral_e = -0.012514991390504 +/- 0.000130955608153504
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  233   -0.01683   -0.01684
Computed integral_e = -0.013261819536952 +/- 0.00519033018877835
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  234   -0.01683   -0.01684
Computed integral_e = -0.016222643524417 +/- 0.00247686375144039
Computed integral_e = -0.016835741766970 +/- 0.00190170450673943
  235   -0.01683   -0.01684
